===========================================================
 GUROBI MODEL FULL DUMP
   - VARIABLES (name, lb, ub, type)
   - OBJECTIVE (sense + expression + term-by-term)
   - CONSTRAINTS (name + LHS + sense + RHS + term-by-term LHS)
   - OPTIONAL: write .lp / .mps
===========================================================

Notes:
- In Gurobi, constraints are stored as:  LHS (<=,==,>=) RHS
- LHS is a linear expression (variables + coefficients)
- RHS is a constant (float)
- Gurobi canonicalizes equations by moving variable terms to LHS,
  so RHS is often 0.0 (this is normal).
===========================================================

================ VARIABLES ================

T_wall[0]: lb=-inf, ub=inf, type=C
T_wall[1]: lb=-inf, ub=inf, type=C
T_wall[2]: lb=-inf, ub=inf, type=C
T_wall[3]: lb=-inf, ub=inf, type=C
T_wall[4]: lb=-inf, ub=inf, type=C
T_wall[5]: lb=-inf, ub=inf, type=C
T_wall[6]: lb=-inf, ub=inf, type=C
T_wall[7]: lb=-inf, ub=inf, type=C
T_wall[8]: lb=-inf, ub=inf, type=C
T_wall[9]: lb=-inf, ub=inf, type=C
T_wall[10]: lb=-inf, ub=inf, type=C
T_wall[11]: lb=-inf, ub=inf, type=C
T_wall[12]: lb=-inf, ub=inf, type=C
T_wall[13]: lb=-inf, ub=inf, type=C
T_wall[14]: lb=-inf, ub=inf, type=C
T_wall[15]: lb=-inf, ub=inf, type=C
T_wall[16]: lb=-inf, ub=inf, type=C
T_wall[17]: lb=-inf, ub=inf, type=C
T_wall[18]: lb=-inf, ub=inf, type=C
T_wall[19]: lb=-inf, ub=inf, type=C
T_wall[20]: lb=-inf, ub=inf, type=C
T_wall[21]: lb=-inf, ub=inf, type=C
T_wall[22]: lb=-inf, ub=inf, type=C
T_wall[23]: lb=-inf, ub=inf, type=C
T_wall[24]: lb=-inf, ub=inf, type=C
T_wall[25]: lb=-inf, ub=inf, type=C
T_wall[26]: lb=-inf, ub=inf, type=C
T_wall[27]: lb=-inf, ub=inf, type=C
T_wall[28]: lb=-inf, ub=inf, type=C
T_wall[29]: lb=-inf, ub=inf, type=C
T_wall[30]: lb=-inf, ub=inf, type=C
T_wall[31]: lb=-inf, ub=inf, type=C
T_wall[32]: lb=-inf, ub=inf, type=C
T_wall[33]: lb=-inf, ub=inf, type=C
T_wall[34]: lb=-inf, ub=inf, type=C
T_wall[35]: lb=-inf, ub=inf, type=C
T_wall[36]: lb=-inf, ub=inf, type=C
T_wall[37]: lb=-inf, ub=inf, type=C
T_wall[38]: lb=-inf, ub=inf, type=C
T_wall[39]: lb=-inf, ub=inf, type=C
T_wall[40]: lb=-inf, ub=inf, type=C
T_wall[41]: lb=-inf, ub=inf, type=C
T_wall[42]: lb=-inf, ub=inf, type=C
T_wall[43]: lb=-inf, ub=inf, type=C
T_wall[44]: lb=-inf, ub=inf, type=C
T_wall[45]: lb=-inf, ub=inf, type=C
T_wall[46]: lb=-inf, ub=inf, type=C
T_wall[47]: lb=-inf, ub=inf, type=C
T_wall[48]: lb=-inf, ub=inf, type=C
T_wall[49]: lb=-inf, ub=inf, type=C
T_wall[50]: lb=-inf, ub=inf, type=C
T_wall[51]: lb=-inf, ub=inf, type=C
T_wall[52]: lb=-inf, ub=inf, type=C
T_wall[53]: lb=-inf, ub=inf, type=C
T_wall[54]: lb=-inf, ub=inf, type=C
T_wall[55]: lb=-inf, ub=inf, type=C
T_wall[56]: lb=-inf, ub=inf, type=C
T_wall[57]: lb=-inf, ub=inf, type=C
T_wall[58]: lb=-inf, ub=inf, type=C
T_wall[59]: lb=-inf, ub=inf, type=C
T_wall[60]: lb=-inf, ub=inf, type=C
T_wall[61]: lb=-inf, ub=inf, type=C
T_wall[62]: lb=-inf, ub=inf, type=C
T_wall[63]: lb=-inf, ub=inf, type=C
T_wall[64]: lb=-inf, ub=inf, type=C
T_wall[65]: lb=-inf, ub=inf, type=C
T_wall[66]: lb=-inf, ub=inf, type=C
T_wall[67]: lb=-inf, ub=inf, type=C
T_wall[68]: lb=-inf, ub=inf, type=C
T_wall[69]: lb=-inf, ub=inf, type=C
T_wall[70]: lb=-inf, ub=inf, type=C
T_wall[71]: lb=-inf, ub=inf, type=C
T_wall[72]: lb=-inf, ub=inf, type=C
T_wall[73]: lb=-inf, ub=inf, type=C
T_wall[74]: lb=-inf, ub=inf, type=C
T_wall[75]: lb=-inf, ub=inf, type=C
T_wall[76]: lb=-inf, ub=inf, type=C
T_wall[77]: lb=-inf, ub=inf, type=C
T_wall[78]: lb=-inf, ub=inf, type=C
T_wall[79]: lb=-inf, ub=inf, type=C
T_wall[80]: lb=-inf, ub=inf, type=C
T_wall[81]: lb=-inf, ub=inf, type=C
T_wall[82]: lb=-inf, ub=inf, type=C
T_wall[83]: lb=-inf, ub=inf, type=C
T_wall[84]: lb=-inf, ub=inf, type=C
T_wall[85]: lb=-inf, ub=inf, type=C
T_wall[86]: lb=-inf, ub=inf, type=C
T_wall[87]: lb=-inf, ub=inf, type=C
T_wall[88]: lb=-inf, ub=inf, type=C
T_wall[89]: lb=-inf, ub=inf, type=C
T_wall[90]: lb=-inf, ub=inf, type=C
T_wall[91]: lb=-inf, ub=inf, type=C
T_wall[92]: lb=-inf, ub=inf, type=C
T_wall[93]: lb=-inf, ub=inf, type=C
T_wall[94]: lb=-inf, ub=inf, type=C
T_wall[95]: lb=-inf, ub=inf, type=C
T_wall[96]: lb=-inf, ub=inf, type=C
T_wall[97]: lb=-inf, ub=inf, type=C
T_wall[98]: lb=-inf, ub=inf, type=C
T_wall[99]: lb=-inf, ub=inf, type=C
T_wall[100]: lb=-inf, ub=inf, type=C
